nfl_id,display_name,grp,n,tpoe,rnk,tpoe_not_target,tpoe_target,rnk_grp_not_target,rnk_grp_target
2534741,Keith Tandy,S,1,-0.023339945085192035,616,-0.05542398634169689,0.03208404125650485,125,81
2550541,Shaquil Barrett,LB,128,-2.7603457131162488,412,-3.590161192451818,0.8298154793355695,132,176
2561117,Tarvarius Moore,CB,89,-2.9401724431538003,405,-3.5521333088506317,0.6119608656968314,158,226
2495272,Chris Conte,S,75,-2.3996579471226194,418,-2.4505177475213067,0.050859800398687316,100,84
2539293,Gerald Hodges,LB,155,-1.9375772945247365,440,-3.5054718757986794,1.5678945812739429,133,208
2552494,Eli Harold,LB,98,-3.1290473093889575,399,-3.426469716813397,0.2974224074244395,134,135
2532878,Leonard Johnson,CB,50,-2.4260609418882333,417,-2.4777827037825975,0.05172176189436434,168,176
2561147,Cornell Armstrong,CB,37,-1.0400054683989763,497,-1.0938669140148192,0.05386144561584272,198,177
2559152,Dylan Cole,LB,67,-2.7630979769581216,411,-3.4054349810865623,0.6423370041284405,135,164
2553710,Deshazor Everett,S,45,-1.7612163221746582,449,-1.8152610305576224,0.054044708382964324,104,85
2508080,Earl Thomas,S,89,-3.228352371805658,396,-3.401445169269471,0.17309279746381326,95,93
2560750,Joel Iyiegbuniwe,LB,16,-0.8683391453899602,506,-0.9226549569021126,0.05431581151215251,190,94
2539937,Shamarko Thomas,S,10,-0.5090394734726784,540,-0.5670184816405215,0.05797900816784306,118,86
2560897,Matthew Thomas,LB,3,-0.07263726870173345,606,-0.13118531421635998,0.05854804551462652,221,95
2558166,Tyus Bowser,LB,86,-3.241264829439403,395,-3.3360095629202386,0.09474473348083552,138,103
2553736,Denzel Rice,CB,18,-0.640071423462249,527,-0.7013519136235103,0.061280490161261365,212,178
2550647,Kasim Edebali,LB,2,-0.16068397786607758,585,-0.22608244616201756,0.06539846829594,215,96
2558033,Ben Gedeon,LB,80,-2.9070942270170406,408,-3.2888445302866494,0.381750303269609,140,143
2557924,Jalen Reeves-Maybin,LB,55,-1.9994734668420124,434,-2.072343638543303,0.0728701717012907,156,97
2555366,Deiondre' Hall,CB,6,-0.08103742419520038,604,-0.15488643274879654,0.07384900855359616,228,180
2552320,Ramik Wilson,LB,79,-2.3272270630639835,420,-3.1304439151526684,0.8032168520886848,141,174
2561383,Ben Niemann,LB,22,-0.2373368260410441,569,-0.3138686357283233,0.07653180968727918,212,99
2561328,Sharif Finch,LB,89,-2.9794272459328983,403,-3.0769347550658868,0.09750750913298831,142,105
2553562,Dean Marlowe,CB,25,-0.8497564708677912,508,-0.9269764201410162,0.07721994927322502,202,182
2499257,Colin Jones,S,54,-1.9219344048055755,441,-2.9960321015069216,1.074097696701346,99,119
2541539,Daren Bates,LB,27,-0.9181772056269216,502,-1.0022066722013405,0.08402946657441886,187,100
2552296,Kyle Emanuel,LB,81,-2.253435279674924,421,-2.946972341843244,0.69353706216832,143,168
2539277,Manti Te'o,LB,56,-1.7134459962044093,452,-1.8002192344029466,0.08677323819853744,159,101
2550767,C.J. Goodwin,CB,2,0.023825218941340084,628,-0.06483041585628826,0.08865563479762835,236,185
2543503,Trent Murphy,DE,2,-0.010648047766862234,619,-0.10462448527924303,0.0939764375123808,16,29
2541864,Josh Martin,LB,9,-0.4225959223430387,549,-0.5173623102869902,0.09476638794395147,203,104
2557853,Ryan Anderson,LB,83,-1.6375534016141653,456,-2.7669775795270017,1.1294241779128364,147,191
2560875,Andre Smith,LB,4,-0.23405263584441344,570,-0.3331601775067373,0.0991075416623239,210,106
2559287,Isaiah Irving,LB,63,-2.074992685242172,430,-2.6530738074637252,0.5780811222215534,148,160
2552427,Tony Lippett,CB,21,-1.0402583310085607,496,-1.1399020353774987,0.09964370436893788,197,186
2561417,Charvarius Ward,CB,59,-1.847852631272233,444,-2.559877400168178,0.7120247688959449,167,228
2533542,Josh Robinson,S,16,-0.9481072054410471,500,-1.0600568436634288,0.1119496382223817,115,89
2553441,David Mayo,LB,56,-1.9937643224394965,435,-2.530908310258867,0.5371439878193708,151,154
2560774,Peter Kalambayi,LB,11,0.04586542864358664,632,-0.07118019579645414,0.11704562444004078,225,108
2558786,Brandon Wilson,S,39,-2.0065409030472243,432,-2.435358242392647,0.4288173393454229,101,103
2553687,Zach Vigil,LB,15,-0.41132807601394206,552,-0.5293520689381447,0.11802399292420263,200,109
2561093,Jermaine Carter,LB,39,-1.6074815803585043,458,-1.7255843895047194,0.11810280914621503,162,110
2561283,Zeke Turner,CB,2,0.08443044583162025,635,-0.03733360700712374,0.12176405283874399,237,190
2558289,Tanner Vallejo,LB,72,-1.4069828958758164,469,-2.3551708726836234,0.9481879768078071,152,183
2560724,Kylie Fitts,LB,35,-1.0733880572586598,494,-1.1963932668961672,0.12300520963750736,180,111
2552271,Geneo Grissom,LB,12,-0.5188513092831755,537,-0.6422955691176911,0.12344425983451565,199,112
2555288,Nick Kwiatkoski,LB,58,-1.248924689555969,477,-2.1840283014931923,0.9351036119372235,154,182
2560956,Marcus Allen,CB,13,-0.6214202353158887,529,-0.7487778642266726,0.12735762891078387,209,191
2561107,Corey Thompson,LB,25,-0.7614852520119507,517,-0.8899480157988859,0.12846276378693522,192,114
2555178,Maurice Canady,CB,6,-0.3513129961748172,558,-0.48173707150993017,0.13042407533511297,219,192
2560986,Jason Cabinda,LB,45,-1.9787276062403527,436,-2.141641878329626,0.16291427208927314,155,117
2560948,Trevon Young,LB,6,-0.38740531871508677,553,-0.5241899625804999,0.1367846438654131,202,115
2560815,Kam Moore,CB,2,0.003681163663747572,623,-0.1353548232200429,0.13903598688379049,229,193
2555299,Vernon Hargreaves,CB,37,-1.839280624490506,445,-2.0750148336609637,0.23573420917045776,176,204
2559181,Justin Hardee,CB,41,-1.1803536716096548,483,-2.042992600605623,0.8626389289959683,178,232
2556371,Brandon Williams,CB,41,-1.311349495763174,473,-1.4628950141591892,0.15154551839601516,187,197
2552259,Josh Shaw,CB,48,-1.768837899852744,448,-2.0281805693256687,0.25934266947292456,179,206
2560764,Danny Johnson,CB,38,-1.367203834018715,470,-2.018763538338675,0.6515597043199598,180,227
2541431,Kemal Ishmael,S,23,-0.30252641109640366,562,-0.47180070085387643,0.1692742897574728,120,92
2552684,Mark Nzeocha,LB,42,-1.5261237969153776,462,-1.9747976507566656,0.44867385384128794,158,148
2552307,Bryce Hager,LB,33,-1.159497393966914,489,-1.3300988829236835,0.17060148895676946,176,118
2555270,Carl Nassib,DE,1,0.10202075797490703,637,-0.07462817278640302,0.17664893076131005,20,30
2540287,Rontez Miles,S,41,-1.642254952049278,455,-1.922746090684486,0.2804911386352081,103,96
2558174,Rudy Ford,CB,25,-0.5142486805129017,539,-0.6917572641032039,0.17750858359030222,213,198
2553545,Isaiah Johnson,CB,5,-0.05368980477020291,611,-0.24212096617145193,0.18843116140124902,224,200
2532871,Bruce Irvin,DE,8,-0.16899445344074884,584,-0.36088476124762264,0.1918903078068738,6,31
2561033,Dane Cruikshank,CB,24,-1.1718858432553731,487,-1.3653162777789956,0.1934304345236224,191,201
2543487,Dominique Easley,LB,32,-0.5325596029563924,534,-1.7738270227565627,1.2412674198001703,160,196
2558175,Nate Gerry,LB,53,-1.2518665833762141,476,-1.7587910378078215,0.5069244544316073,161,151
2543563,Kevin Pierre-Louis,LB,20,-0.7777191341721991,514,-0.9921034554451149,0.21438432127291587,188,120
2558097,Ukeme Eligwe,LB,26,-0.5651618291204878,533,-0.7832374353328625,0.2180756062123746,196,121
2556673,Brennan Scarlett,LB,49,-0.7378999099918451,519,-1.7174442400487524,0.9795443300569073,163,184
2535867,Julian Stanford,LB,36,-0.9834688539391627,499,-1.7096019136419571,0.7261330597027944,164,169
496961,Dekoda Watson,LB,39,-1.2144579417735069,480,-1.4336775392056533,0.21921959743214647,174,122
2495170,Davon House,CB,17,-0.6114641035573476,530,-0.8343703090620426,0.22290620550469492,204,203
2558165,Tarell Basham,LB,41,-1.4142164144862908,467,-1.6871629703035995,0.2729465558173088,165,132
2539280,John Simon,DE,9,-0.3253815860434422,561,-0.5499820229827665,0.22460043693932435,2,32
2532974,Kyle Wilber,LB,28,-1.268209032274897,475,-1.6618029468238567,0.3935939145489597,167,145
2559037,Ahmad Thomas,LB,5,0.09821359283570436,636,-0.13744151882842948,0.23565511166413383,220,125
2540159,Kevin Minter,LB,8,-0.1769324354471063,580,-0.4193582101553559,0.2424257747082496,207,126
2557841,Tim Williams,LB,48,-1.2396356904802346,479,-1.5397003199244241,0.3000646294441896,170,136
2561103,Tremon Smith,CB,30,-1.1411046228391841,490,-1.494813895419804,0.35370927258061996,186,214
2553719,Josh Keyes,LB,14,-0.21499339877865342,575,-0.47436382167432883,0.2593704228956754,205,128
2552313,Hayes Pullard,LB,36,-0.7137906033866974,521,-1.491424909592364,0.7776343062056665,171,171
2541192,Chris Banjo,S,31,-1.1774303057214188,485,-1.4912556609643164,0.3138253552428976,109,99
2552730,Brian Peters,LB,28,-0.4839096158216278,543,-0.7613678028867011,0.27745818706507336,197,133
2560928,Kyzir White,LB,37,-0.7639588516200174,516,-1.4343631844659224,0.670404332845905,173,166
2561340,Tre Herndon,CB,37,-0.7671642937128429,515,-1.0525002291181509,0.28533593540530794,199,207
2555380,Cyrus Jones,CB,8,0.0838217197695176,634,-0.22159531186146705,0.30541703163098466,225,208
2561316,Jalen Davis,CB,23,-0.8009362148378246,511,-1.3570036734681563,0.5560674586303317,192,222
2561278,Tavierre Thomas,CB,7,-0.05387434217027598,610,-0.3667255641210451,0.31285122195076914,222,212
2539662,Lerentee McCray,LB,39,-0.3567217696778957,557,-1.199349821794599,0.8426280521167033,179,177
2507644,Ramon Humber,LB,33,-0.6298948192864556,528,-1.1847928666019731,0.5548980473155175,181,156
2495136,Bruce Carter,LB,39,-0.7940027246509311,512,-1.1770108453156636,0.3830081206647325,182,144
2557931,Cordrea Tankersley,CB,12,-0.5069976056889827,541,-0.8860747589285378,0.3790771532395552,203,215
2533459,Nate Stupar,LB,26,-0.49400966712104544,542,-1.0310640810410585,0.5370544139200131,184,153
2540176,William Gholston,DE,2,0.2610544522486138,638,-0.23723538388524257,0.49828983613385636,9,33
2495101,Sam Acho,LB,8,0.019289740327661953,626,-0.5279751157182104,0.5472648560458724,201,155
2552317,Mike Hull,LB,15,-0.096812404341688807,597,-0.6601894005113836,0.5633769961696948,198,157
